,DE-BW,DE-BW-PR,BW
31/07/1965,,,-1.914807
31/08/1965,,,-1.924326
30/09/1965,,,-1.817766
31/10/1965,,,-1.656621
30/11/1965,,,-1.674017
31/12/1965,,,-1.688123
31/01/1966,,,-1.727446
28/02/1966,,,-1.831732
31/03/1966,,,-1.589465
30/04/1966,,,-1.619546
31/05/1966,,,-1.551578
30/06/1966,,,-1.48572
31/07/1966,,,-1.387746
31/08/1966,,,-1.220899
30/09/1966,,,-1.325127
31/10/1966,,,-1.332615
30/11/1966,,,-1.288939
31/12/1966,,,-1.175593
31/01/1967,,,-1.083417
28/02/1967,,,-1.04532
31/03/1967,,,-1.155055
30/04/1967,,,-1.071803
31/05/1967,,,-1.125598
30/06/1967,,,-1.031826
31/07/1967,,,-1.01108
31/08/1967,,,-0.9962047
30/09/1967,,,-0.8986513
31/10/1967,,,-1.019691
30/11/1967,,,-0.6726958
31/12/1967,,,-0.3517543
31/01/1968,,,-0.1857138
29/02/1968,,,0.0335669
31/03/1968,,,-0.0268847
30/04/1968,,,-0.1317903
31/05/1968,,,0.1344506
30/06/1968,,,0.3159697
31/07/1968,,,0.5455076
31/08/1968,,,0.6898732
30/09/1968,,,0.8771972
31/10/1968,,,1.301206
30/11/1968,,,1.394241
31/12/1968,,,2.145583
31/01/1969,,,2.02692
28/02/1969,,,1.953476
31/03/1969,,,2.014873
30/04/1969,,,2.398717
31/05/1969,,,2.785884
30/06/1969,,,2.853589
31/07/1969,,,2.839132
31/08/1969,,,2.724491
30/09/1969,,,3.07365
31/10/1969,,,2.922301
30/11/1969,,,2.977122
31/12/1969,,,3.099287
31/01/1970,,,2.881581
28/02/1970,,,2.502489
31/03/1970,,,2.467249
30/04/1970,,,2.330086
31/05/1970,,,2.042625
30/06/1970,,,1.602776
31/07/1970,,,1.556565
31/08/1970,,,1.346561
30/09/1970,,,1.254047
31/10/1970,,,0.9577795
30/11/1970,,,0.7192003
31/12/1970,,,0.609697
31/01/1971,,,0.4381207
28/02/1971,,,0.1844813
31/03/1971,,,-0.0024777
30/04/1971,,,-0.4131328
31/05/1971,,,-0.6326457
30/06/1971,,,-0.7467718
31/07/1971,,,-0.6997347
31/08/1971,,,-0.7998408
30/09/1971,,,-0.647851
31/10/1971,,,-0.7268565
30/11/1971,,,-0.8521877
31/12/1971,,,-0.8496044
31/01/1972,,,-0.6596342
29/02/1972,,,-0.7412874
31/03/1972,,,-0.6032464
30/04/1972,,,-0.5766462
31/05/1972,,,-0.5885652
30/06/1972,,,-0.4788558
31/07/1972,,,-0.549038
31/08/1972,,,-0.4694774
30/09/1972,,,-0.4052289
31/10/1972,,,-0.459454
30/11/1972,,,-0.4086813
31/12/1972,,,-0.2837058
31/01/1973,,,-0.3246213
28/02/1973,,,-0.1227571
31/03/1973,,,-0.1418334
30/04/1973,,,-0.2635592
31/05/1973,,,-0.4975839
30/06/1973,,,-0.6989624
31/07/1973,,,-0.8216007
31/08/1973,,,-0.9790875
30/09/1973,,,-1.065828
31/10/1973,,,-1.217962
30/11/1973,,,-1.457206
31/12/1973,,,-1.218994
31/01/1974,,,-1.135774
28/02/1974,,,-1.365191
31/03/1974,,,-1.396411
30/04/1974,,,-1.646813
31/05/1974,,,-1.749889
30/06/1974,,,-1.782701
31/07/1974,,,-1.801951
31/08/1974,,,-2.02677
